__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_8028E07C = .data:0x8028E07C; // type:object size:0x300 align:4 data:float
lbl_8028E37C = .data:0x8028E37C; // type:object size:0xC00
lbl_8028EF7C = .data:0x8028EF7C; // type:object size:0x300
lbl_8028F27C = .data:0x8028F27C; // type:object size:0x1E0
lbl_8028F45C = .data:0x8028F45C; // type:object size:0x300
lbl_8028F75C = .data:0x8028F75C; // type:object size:0x780
lbl_8028FEDC = .data:0x8028FEDC; // type:object size:0x180 align:4 data:float
lbl_8029005C = .data:0x8029005C; // type:object size:0x780
lbl_802907DC = .data:0x802907DC; // type:object size:0x120 align:4 data:float
lbl_802908FC = .data:0x802908FC; // type:object size:0x120 align:4 data:float
lbl_80290A1C = .data:0x80290A1C; // type:object size:0x120
lbl_80290B3C = .data:0x80290B3C; // type:object size:0xC data:byte
lbl_80290B48 = .data:0x80290B48; // type:object size:0x5C
lbl_80290BA4 = .data:0x80290BA4; // type:object size:0x3C data:4byte
lbl_80290BE0 = .data:0x80290BE0; // type:object size:0x3C
lbl_80290C1C = .data:0x80290C1C; // type:object size:0x38
lbl_80290C54 = .data:0x80290C54; // type:object size:0x38
lbl_80290C8C = .data:0x80290C8C; // type:object size:0xC
lbl_80290C98 = .data:0x80290C98; // type:object size:0x36 data:string
jumptable_80290CD0 = .data:0x80290CD0; // type:object size:0x30 scope:local
lbl_80290D00 = .data:0x80290D00; // type:object size:0x1C
lbl_80290D1C = .data:0x80290D1C; // type:object size:0x1E0
lbl_80290EFC = .data:0x80290EFC; // type:object size:0x3C
lbl_80290F38 = .data:0x80290F38; // type:object size:0x40
lbl_80290F78 = .data:0x80290F78; // type:object size:0x21 data:string
lbl_80290F9C = .data:0x80290F9C; // type:object size:0x21 data:string
jumptable_80290FC0 = .data:0x80290FC0; // type:object size:0x1C scope:local
jumptable_80290FDC = .data:0x80290FDC; // type:object size:0x30 scope:local
jumptable_8029100C = .data:0x8029100C; // type:object size:0x1C scope:local
lbl_80291028 = .data:0x80291028; // type:object size:0x12 data:string
lbl_8029103C = .data:0x8029103C; // type:object size:0x13 data:string
lbl_80291050 = .data:0x80291050; // type:object size:0x10 data:string
lbl_80291060 = .data:0x80291060; // type:object size:0xD data:string
lbl_80291070 = .data:0x80291070; // type:object size:0x10 data:string
lbl_80291080 = .data:0x80291080; // type:object size:0x14 data:string
jumptable_80291094 = .data:0x80291094; // type:object size:0x54 scope:local
jumptable_802910E8 = .data:0x802910E8; // type:object size:0x58 scope:local
jumptable_80291140 = .data:0x80291140; // type:object size:0x20 scope:local
jumptable_80291160 = .data:0x80291160; // type:object size:0x2C scope:local
lbl_80291190 = .data:0x80291190; // type:object size:0x3E data:string
jumptable_802911D0 = .data:0x802911D0; // type:object size:0x30 scope:local
lbl_80291200 = .data:0x80291200; // type:object size:0x230 align:4 data:float
lbl_80291430 = .data:0x80291430; // type:object size:0x10
lbl_80291440 = .data:0x80291440; // type:object size:0x60
lbl_802914A0 = .data:0x802914A0; // type:object size:0x20
lbl_802914C0 = .data:0x802914C0; // type:object size:0xC data:string
lbl_802914CC = .data:0x802914CC; // type:object size:0x24 data:string
lbl_802914F0 = .data:0x802914F0; // type:object size:0x60 data:4byte
lbl_80291550 = .data:0x80291550; // type:object size:0x48 align:4 data:float
lbl_80291598 = .data:0x80291598; // type:object size:0x208 align:4 data:float
lbl_802917A0 = .data:0x802917A0; // type:object size:0x10
lbl_802917B0 = .data:0x802917B0; // type:object size:0xC
lbl_802917BC = .data:0x802917BC; // type:object size:0x4D data:string
jumptable_8029180C = .data:0x8029180C; // type:object size:0x9C scope:local
lbl_802918A8 = .data:0x802918A8; // type:object size:0x14 data:string
lbl_802918BC = .data:0x802918BC; // type:object size:0x37 data:string
lbl_802918F8 = .data:0x802918F8; // type:object size:0x12 data:string
lbl_8029190C = .data:0x8029190C; // type:object size:0x23 data:string
lbl_80291930 = .data:0x80291930; // type:object size:0x14 data:4byte
lbl_80291944 = .data:0x80291944; // type:object size:0x14
lbl_80291958 = .data:0x80291958; // type:object size:0x14
lbl_8029196C = .data:0x8029196C; // type:object size:0x14
lbl_80291980 = .data:0x80291980; // type:object size:0x10
lbl_80291990 = .data:0x80291990; // type:object size:0x22 data:string
lbl_802919B4 = .data:0x802919B4; // type:object size:0x20 data:string
lbl_802919D4 = .data:0x802919D4; // type:object size:0xF data:string
lbl_802919E4 = .data:0x802919E4; // type:object size:0x54 data:string
lbl_80291A38 = .data:0x80291A38; // type:object size:0x34 data:string
lbl_80291A6C = .data:0x80291A6C; // type:object size:0x33 data:string
lbl_80291AA0 = .data:0x80291AA0; // type:object size:0x33 data:string
lbl_80291AD4 = .data:0x80291AD4; // type:object size:0x33 data:string
lbl_80291B08 = .data:0x80291B08; // type:object size:0x33 data:string
lbl_80291B3C = .data:0x80291B3C; // type:object size:0x33 data:string
lbl_80291B70 = .data:0x80291B70; // type:object size:0x34 data:string
lbl_80291BA4 = .data:0x80291BA4; // type:object size:0x35 data:string
bhSysTaskJumpTab = .data:0x80291BE0; // type:object size:0x60
lbl_80291C40 = .data:0x80291C40; // type:object size:0x18 data:string
lbl_80291C58 = .data:0x80291C58; // type:object size:0xB data:string
lbl_80291C68 = .data:0x80291C68; // type:object size:0x28 data:string
jumptable_80291C90 = .data:0x80291C90; // type:object size:0x44 scope:local
jumptable_80291CD4 = .data:0x80291CD4; // type:object size:0x44 scope:local
jumptable_80291D18 = .data:0x80291D18; // type:object size:0x44 scope:local
lbl_80291D60 = .data:0x80291D60; // type:object size:0x27 data:string
jumptable_80291D88 = .data:0x80291D88; // type:object size:0x44 scope:local
jumptable_80291DCC = .data:0x80291DCC; // type:object size:0x44 scope:local
lbl_80291E10 = .data:0x80291E10; // type:object size:0xC0
lbl_80291ED0 = .data:0x80291ED0; // type:object size:0xC
lbl_80291EDC = .data:0x80291EDC; // type:object size:0xC
lbl_80291EE8 = .data:0x80291EE8; // type:object size:0xC
lbl_80291EF4 = .data:0x80291EF4; // type:object size:0xC
lbl_80291F00 = .data:0x80291F00; // type:object size:0x10
lbl_80291F10 = .data:0x80291F10; // type:object size:0x24
lbl_80291F34 = .data:0x80291F34; // type:object size:0x20
lbl_80291F54 = .data:0x80291F54; // type:object size:0x24
lbl_80291F78 = .data:0x80291F78; // type:object size:0x14
lbl_80291F8C = .data:0x80291F8C; // type:object size:0x18
lbl_80291FA4 = .data:0x80291FA4; // type:object size:0xC
lbl_80291FB0 = .data:0x80291FB0; // type:object size:0x14
lbl_80291FC4 = .data:0x80291FC4; // type:object size:0x30
lbl_80291FF4 = .data:0x80291FF4; // type:object size:0x10
lbl_80292004 = .data:0x80292004; // type:object size:0x14
lbl_80292018 = .data:0x80292018; // type:object size:0xCC
lbl_802920E4 = .data:0x802920E4; // type:object size:0x2C
lbl_80292110 = .data:0x80292110; // type:object size:0x1C
lbl_8029212C = .data:0x8029212C; // type:object size:0x20
lbl_8029214C = .data:0x8029214C; // type:object size:0x14
lbl_80292160 = .data:0x80292160; // type:object size:0x10
lbl_80292170 = .data:0x80292170; // type:object size:0x10
lbl_80292180 = .data:0x80292180; // type:object size:0xB4
lbl_80292234 = .data:0x80292234; // type:object size:0x20
lbl_80292254 = .data:0x80292254; // type:object size:0x2C
lbl_80292280 = .data:0x80292280; // type:object size:0x60
lbl_802922E0 = .data:0x802922E0; // type:object size:0x1C
lbl_802922FC = .data:0x802922FC; // type:object size:0x1C
lbl_80292318 = .data:0x80292318; // type:object size:0x10
lbl_80292328 = .data:0x80292328; // type:object size:0xC
lbl_80292334 = .data:0x80292334; // type:object size:0x10
lbl_80292344 = .data:0x80292344; // type:object size:0x10
lbl_80292354 = .data:0x80292354; // type:object size:0x20
lbl_80292374 = .data:0x80292374; // type:object size:0x10
lbl_80292384 = .data:0x80292384; // type:object size:0x18
lbl_8029239C = .data:0x8029239C; // type:object size:0x10
lbl_802923AC = .data:0x802923AC; // type:object size:0xC
lbl_802923B8 = .data:0x802923B8; // type:object size:0x10
lbl_802923C8 = .data:0x802923C8; // type:object size:0x14
lbl_802923DC = .data:0x802923DC; // type:object size:0x1C
lbl_802923F8 = .data:0x802923F8; // type:object size:0xC
lbl_80292404 = .data:0x80292404; // type:object size:0x12C
lbl_80292530 = .data:0x80292530; // type:object size:0x10
lbl_80292540 = .data:0x80292540; // type:object size:0x18
lbl_80292558 = .data:0x80292558; // type:object size:0x2C
lbl_80292584 = .data:0x80292584; // type:object size:0x10
lbl_80292594 = .data:0x80292594; // type:object size:0x48
lbl_802925DC = .data:0x802925DC; // type:object size:0x24
lbl_80292600 = .data:0x80292600; // type:object size:0x1C
lbl_8029261C = .data:0x8029261C; // type:object size:0x10
lbl_8029262C = .data:0x8029262C; // type:object size:0x14
lbl_80292640 = .data:0x80292640; // type:object size:0x10
lbl_80292650 = .data:0x80292650; // type:object size:0x24
lbl_80292674 = .data:0x80292674; // type:object size:0x10
lbl_80292684 = .data:0x80292684; // type:object size:0x24
lbl_802926A8 = .data:0x802926A8; // type:object size:0x10
lbl_802926B8 = .data:0x802926B8; // type:object size:0x28
lbl_802926E0 = .data:0x802926E0; // type:object size:0x84
lbl_80292764 = .data:0x80292764; // type:object size:0xC
lbl_80292770 = .data:0x80292770; // type:object size:0x10
lbl_80292780 = .data:0x80292780; // type:object size:0x10
lbl_80292790 = .data:0x80292790; // type:object size:0x10
lbl_802927A0 = .data:0x802927A0; // type:object size:0x24
lbl_802927C4 = .data:0x802927C4; // type:object size:0x14
lbl_802927D8 = .data:0x802927D8; // type:object size:0x10
lbl_802927E8 = .data:0x802927E8; // type:object size:0x10
lbl_802927F8 = .data:0x802927F8; // type:object size:0xC
lbl_80292804 = .data:0x80292804; // type:object size:0xC
lbl_80292810 = .data:0x80292810; // type:object size:0xC
lbl_8029281C = .data:0x8029281C; // type:object size:0x14
lbl_80292830 = .data:0x80292830; // type:object size:0x1C
lbl_8029284C = .data:0x8029284C; // type:object size:0x10
lbl_8029285C = .data:0x8029285C; // type:object size:0x138
lbl_80292994 = .data:0x80292994; // type:object size:0x10
lbl_802929A4 = .data:0x802929A4; // type:object size:0x1C
lbl_802929C0 = .data:0x802929C0; // type:object size:0x2C
lbl_802929EC = .data:0x802929EC; // type:object size:0x14
lbl_80292A00 = .data:0x80292A00; // type:object size:0x48
lbl_80292A48 = .data:0x80292A48; // type:object size:0xC
lbl_80292A54 = .data:0x80292A54; // type:object size:0x18
lbl_80292A6C = .data:0x80292A6C; // type:object size:0x18
lbl_80292A84 = .data:0x80292A84; // type:object size:0x18
lbl_80292A9C = .data:0x80292A9C; // type:object size:0x18
lbl_80292AB4 = .data:0x80292AB4; // type:object size:0xC
lbl_80292AC0 = .data:0x80292AC0; // type:object size:0x10
lbl_80292AD0 = .data:0x80292AD0; // type:object size:0x10
lbl_80292AE0 = .data:0x80292AE0; // type:object size:0x18
lbl_80292AF8 = .data:0x80292AF8; // type:object size:0x14
lbl_80292B0C = .data:0x80292B0C; // type:object size:0x10
lbl_80292B1C = .data:0x80292B1C; // type:object size:0xC
lbl_80292B28 = .data:0x80292B28; // type:object size:0x18
lbl_80292B40 = .data:0x80292B40; // type:object size:0x20
lbl_80292B60 = .data:0x80292B60; // type:object size:0x20
lbl_80292B80 = .data:0x80292B80; // type:object size:0x30
lbl_80292BB0 = .data:0x80292BB0; // type:object size:0x10
lbl_80292BC0 = .data:0x80292BC0; // type:object size:0x28
lbl_80292BE8 = .data:0x80292BE8; // type:object size:0x1C
lbl_80292C04 = .data:0x80292C04; // type:object size:0x54
lbl_80292C58 = .data:0x80292C58; // type:object size:0x1C8
lbl_80292E20 = .data:0x80292E20; // type:object size:0x4B0
lbl_802932D0 = .data:0x802932D0; // type:object size:0x28
lbl_802932F8 = .data:0x802932F8; // type:object size:0x68 data:2byte
lbl_80293360 = .data:0x80293360; // type:object size:0xC
lbl_8029336C = .data:0x8029336C; // type:object size:0xC
lbl_80293378 = .data:0x80293378; // type:object size:0xC
lbl_80293384 = .data:0x80293384; // type:object size:0xC
lbl_80293390 = .data:0x80293390; // type:object size:0xC
lbl_8029339C = .data:0x8029339C; // type:object size:0xC
lbl_802933A8 = .data:0x802933A8; // type:object size:0xC
lbl_802933B4 = .data:0x802933B4; // type:object size:0xC
lbl_802933C0 = .data:0x802933C0; // type:object size:0xC
lbl_802933CC = .data:0x802933CC; // type:object size:0xC
lbl_802933D8 = .data:0x802933D8; // type:object size:0xC
lbl_802933E4 = .data:0x802933E4; // type:object size:0xC
lbl_802933F0 = .data:0x802933F0; // type:object size:0xC
lbl_802933FC = .data:0x802933FC; // type:object size:0xC
lbl_80293408 = .data:0x80293408; // type:object size:0xC
lbl_80293414 = .data:0x80293414; // type:object size:0xCC
lbl_802934E0 = .data:0x802934E0; // type:object size:0xB4
lbl_80293594 = .data:0x80293594; // type:object size:0x60
lbl_802935F4 = .data:0x802935F4; // type:object size:0x12C
lbl_80293720 = .data:0x80293720; // type:object size:0x48
lbl_80293768 = .data:0x80293768; // type:object size:0x408
lbl_80293B70 = .data:0x80293B70; // type:object size:0x84
lbl_80293BF4 = .data:0x80293BF4; // type:object size:0x138
lbl_80293D2C = .data:0x80293D2C; // type:object size:0x48
lbl_80293D74 = .data:0x80293D74; // type:object size:0x1D4
lbl_80293F48 = .data:0x80293F48; // type:object size:0x28
lbl_80293F70 = .data:0x80293F70; // type:object size:0x28
lbl_80293F98 = .data:0x80293F98; // type:object size:0x124
lbl_802940BC = .data:0x802940BC; // type:object size:0x60
lbl_8029411C = .data:0x8029411C; // type:object size:0x54
lbl_80294170 = .data:0x80294170; // type:object size:0x40
lbl_802941B0 = .data:0x802941B0; // type:object size:0x24
lbl_802941D4 = .data:0x802941D4; // type:object size:0x44
lbl_80294218 = .data:0x80294218; // type:object size:0x120
lbl_80294338 = .data:0x80294338; // type:object size:0x54
lbl_8029438C = .data:0x8029438C; // type:object size:0x28
lbl_802943B4 = .data:0x802943B4; // type:object size:0x5C
lbl_80294410 = .data:0x80294410; // type:object size:0xC
lbl_8029441C = .data:0x8029441C; // type:object size:0x30
lbl_8029444C = .data:0x8029444C; // type:object size:0x10
lbl_8029445C = .data:0x8029445C; // type:object size:0x34
lbl_80294490 = .data:0x80294490; // type:object size:0x4C
lbl_802944DC = .data:0x802944DC; // type:object size:0x3C
lbl_80294518 = .data:0x80294518; // type:object size:0x34
lbl_8029454C = .data:0x8029454C; // type:object size:0x48
lbl_80294594 = .data:0x80294594; // type:object size:0x1C
lbl_802945B0 = .data:0x802945B0; // type:object size:0x10
lbl_802945C0 = .data:0x802945C0; // type:object size:0x198
lbl_80294758 = .data:0x80294758; // type:object size:0x168
lbl_802948C0 = .data:0x802948C0; // type:object size:0xC0
lbl_80294980 = .data:0x80294980; // type:object size:0x258
lbl_80294BD8 = .data:0x80294BD8; // type:object size:0x90
lbl_80294C68 = .data:0x80294C68; // type:object size:0x30
lbl_80294C98 = .data:0x80294C98; // type:object size:0x108
lbl_80294DA0 = .data:0x80294DA0; // type:object size:0x360
lbl_80295100 = .data:0x80295100; // type:object size:0x270
lbl_80295370 = .data:0x80295370; // type:object size:0x90
lbl_80295400 = .data:0x80295400; // type:object size:0x390
lbl_80295790 = .data:0x80295790; // type:object size:0x28
lbl_802957B8 = .data:0x802957B8; // type:object size:0x20
lbl_802957D8 = .data:0x802957D8; // type:object size:0x20
lbl_802957F8 = .data:0x802957F8; // type:object size:0x20
lbl_80295818 = .data:0x80295818; // type:object size:0x20
lbl_80295838 = .data:0x80295838; // type:object size:0x1C
lbl_80295854 = .data:0x80295854; // type:object size:0x20
lbl_80295874 = .data:0x80295874; // type:object size:0x18
lbl_8029588C = .data:0x8029588C; // type:object size:0x18
lbl_802958A4 = .data:0x802958A4; // type:object size:0x1C
lbl_802958C0 = .data:0x802958C0; // type:object size:0x1C
lbl_802958DC = .data:0x802958DC; // type:object size:0x1C
lbl_802958F8 = .data:0x802958F8; // type:object size:0x1C
lbl_80295914 = .data:0x80295914; // type:object size:0x1C
lbl_80295930 = .data:0x80295930; // type:object size:0x1C
lbl_8029594C = .data:0x8029594C; // type:object size:0x14
lbl_80295960 = .data:0x80295960; // type:object size:0x1C
lbl_8029597C = .data:0x8029597C; // type:object size:0x20
lbl_8029599C = .data:0x8029599C; // type:object size:0x18
lbl_802959B4 = .data:0x802959B4; // type:object size:0x1C
lbl_802959D0 = .data:0x802959D0; // type:object size:0x50
lbl_80295A20 = .data:0x80295A20; // type:object size:0xC data:wstring
lbl_80295A2C = .data:0x80295A2C; // type:object size:0xC data:wstring
lbl_80295A38 = .data:0x80295A38; // type:object size:0x84
lbl_80295ABC = .data:0x80295ABC; // type:object size:0x44
lbl_80295B00 = .data:0x80295B00; // type:object size:0x10
lbl_80295B10 = .data:0x80295B10; // type:object size:0x80 data:string
lbl_80295B90 = .data:0x80295B90; // type:object size:0x80
lbl_80295C10 = .data:0x80295C10; // type:object size:0x80
lbl_80295C90 = .data:0x80295C90; // type:object size:0x80
lbl_80295D10 = .data:0x80295D10; // type:object size:0x80 data:string
lbl_80295D90 = .data:0x80295D90; // type:object size:0x80 data:string
lbl_80295E10 = .data:0x80295E10; // type:object size:0x80
lbl_80295E90 = .data:0x80295E90; // type:object size:0x35 data:string
lbl_80295EC8 = .data:0x80295EC8; // type:object size:0x41 data:string
lbl_80295F0C = .data:0x80295F0C; // type:object size:0x29 data:string
lbl_80295F38 = .data:0x80295F38; // type:object size:0x32 data:string
lbl_80295F6C = .data:0x80295F6C; // type:object size:0x22 data:string
lbl_80295F90 = .data:0x80295F90; // type:object size:0x10
lbl_80295FA0 = .data:0x80295FA0; // type:object size:0x14
lbl_80295FB4 = .data:0x80295FB4; // type:object size:0x14
lbl_80295FC8 = .data:0x80295FC8; // type:object size:0xD data:string
lbl_80295FD8 = .data:0x80295FD8; // type:object size:0xD data:string
jumptable_80295FE8 = .data:0x80295FE8; // type:object size:0x50 scope:local
lbl_80296038 = .data:0x80296038; // type:object size:0x10
lbl_80296048 = .data:0x80296048; // type:object size:0x40
lbl_80296088 = .data:0x80296088; // type:object size:0x40
lbl_802960C8 = .data:0x802960C8; // type:object size:0xF0
lbl_802961B8 = .data:0x802961B8; // type:object size:0x40
lbl_802961F8 = .data:0x802961F8; // type:object size:0x120
lbl_80296318 = .data:0x80296318; // type:object size:0x180
lbl_80296498 = .data:0x80296498; // type:object size:0xB0
lbl_80296548 = .data:0x80296548; // type:object size:0x40
lbl_80296588 = .data:0x80296588; // type:object size:0x130
lbl_802966B8 = .data:0x802966B8; // type:object size:0x28
lbl_802966E0 = .data:0x802966E0; // type:object size:0x10
lbl_802966F0 = .data:0x802966F0; // type:object size:0x10
lbl_80296700 = .data:0x80296700; // type:object size:0x10
lbl_80296710 = .data:0x80296710; // type:object size:0x40
lbl_80296750 = .data:0x80296750; // type:object size:0x10
lbl_80296760 = .data:0x80296760; // type:object size:0x10
lbl_80296770 = .data:0x80296770; // type:object size:0x20
lbl_80296790 = .data:0x80296790; // type:object size:0xE0
lbl_80296870 = .data:0x80296870; // type:object size:0x10
lbl_80296880 = .data:0x80296880; // type:object size:0xE0
lbl_80296960 = .data:0x80296960; // type:object size:0x28
lbl_80296988 = .data:0x80296988; // type:object size:0x1F8
lbl_80296B80 = .data:0x80296B80; // type:object size:0xFC data:byte
lbl_80296C7C = .data:0x80296C7C; // type:object size:0xE760
lbl_802A53DC = .data:0x802A53DC; // type:object size:0x18
lbl_802A53F4 = .data:0x802A53F4; // type:object size:0x13 data:string
lbl_802A5408 = .data:0x802A5408; // type:object size:0x37 data:string
lbl_802A5440 = .data:0x802A5440; // type:object size:0x16 data:string
lbl_802A5458 = .data:0x802A5458; // type:object size:0xC data:4byte
jumptable_802A5464 = .data:0x802A5464; // type:object size:0x30 scope:local
jumptable_802A5494 = .data:0x802A5494; // type:object size:0x34 scope:local
lbl_802A54C8 = .data:0x802A54C8; // type:object size:0xB data:string
lbl_802A54D4 = .data:0x802A54D4; // type:object size:0x11 data:string
lbl_802A54E8 = .data:0x802A54E8; // type:object size:0x36 data:string
lbl_802A5520 = .data:0x802A5520; // type:object size:0xE0
lbl_802A5600 = .data:0x802A5600; // type:object size:0xC0
jumptable_802A56C0 = .data:0x802A56C0; // type:object size:0x20 scope:local
jumptable_802A56E0 = .data:0x802A56E0; // type:object size:0x38 scope:local
jumptable_802A5718 = .data:0x802A5718; // type:object size:0x2C scope:local
jumptable_802A5744 = .data:0x802A5744; // type:object size:0x28 scope:local
jumptable_802A576C = .data:0x802A576C; // type:object size:0x20 scope:local
jumptable_802A5790 = .data:0x802A5790; // type:object size:0x38 scope:local
jumptable_802A57C8 = .data:0x802A57C8; // type:object size:0x28 scope:local
jumptable_802A57F0 = .data:0x802A57F0; // type:object size:0x20 scope:local
jumptable_802A5810 = .data:0x802A5810; // type:object size:0x24 scope:local
jumptable_802A5838 = .data:0x802A5838; // type:object size:0x34 scope:local
jumptable_802A586C = .data:0x802A586C; // type:object size:0x20 scope:local
jumptable_802A588C = .data:0x802A588C; // type:object size:0x28 scope:local
jumptable_802A58B8 = .data:0x802A58B8; // type:object size:0x38 scope:local
jumptable_802A58F0 = .data:0x802A58F0; // type:object size:0x20 scope:local
jumptable_802A5910 = .data:0x802A5910; // type:object size:0x24 scope:local
jumptable_802A5934 = .data:0x802A5934; // type:object size:0x2C scope:local
jumptable_802A5960 = .data:0x802A5960; // type:object size:0x20 scope:local
jumptable_802A5980 = .data:0x802A5980; // type:object size:0x28 scope:local
jumptable_802A59A8 = .data:0x802A59A8; // type:object size:0x30 scope:local
jumptable_802A59D8 = .data:0x802A59D8; // type:object size:0x4C scope:local
lbl_802A5A28 = .data:0x802A5A28; // type:object size:0xC
lbl_802A5A34 = .data:0x802A5A34; // type:object size:0x14
lbl_802A5A48 = .data:0x802A5A48; // type:object size:0x14
lbl_802A5A5C = .data:0x802A5A5C; // type:object size:0x10
lbl_802A5A6C = .data:0x802A5A6C; // type:object size:0x14
lbl_802A5A80 = .data:0x802A5A80; // type:object size:0x14
lbl_802A5A94 = .data:0x802A5A94; // type:object size:0xC
lbl_802A5AA0 = .data:0x802A5AA0; // type:object size:0x10
lbl_802A5AB0 = .data:0x802A5AB0; // type:object size:0x10
lbl_802A5AC0 = .data:0x802A5AC0; // type:object size:0x14
lbl_802A5AD4 = .data:0x802A5AD4; // type:object size:0x14
lbl_802A5AE8 = .data:0x802A5AE8; // type:object size:0xC
lbl_802A5AF4 = .data:0x802A5AF4; // type:object size:0x10
lbl_802A5B04 = .data:0x802A5B04; // type:object size:0x10
lbl_802A5B14 = .data:0x802A5B14; // type:object size:0x14
lbl_802A5B28 = .data:0x802A5B28; // type:object size:0x14
lbl_802A5B3C = .data:0x802A5B3C; // type:object size:0xC
lbl_802A5B48 = .data:0x802A5B48; // type:object size:0x14
lbl_802A5B5C = .data:0x802A5B5C; // type:object size:0x10
lbl_802A5B6C = .data:0x802A5B6C; // type:object size:0x14
lbl_802A5B80 = .data:0x802A5B80; // type:object size:0x14
lbl_802A5B94 = .data:0x802A5B94; // type:object size:0xC
lbl_802A5BA0 = .data:0x802A5BA0; // type:object size:0x14
lbl_802A5BB4 = .data:0x802A5BB4; // type:object size:0x10
lbl_802A5BC4 = .data:0x802A5BC4; // type:object size:0x14
lbl_802A5BD8 = .data:0x802A5BD8; // type:object size:0x14
lbl_802A5BEC = .data:0x802A5BEC; // type:object size:0xC
lbl_802A5BF8 = .data:0x802A5BF8; // type:object size:0x14
lbl_802A5C0C = .data:0x802A5C0C; // type:object size:0x1C
lbl_802A5C28 = .data:0x802A5C28; // type:object size:0x1C
lbl_802A5C44 = .data:0x802A5C44; // type:object size:0x1C
lbl_802A5C60 = .data:0x802A5C60; // type:object size:0x1C
lbl_802A5C7C = .data:0x802A5C7C; // type:object size:0x1C
lbl_802A5C98 = .data:0x802A5C98; // type:object size:0x1C
lbl_802A5CB4 = .data:0x802A5CB4; // type:object size:0x1C
lbl_802A5CD0 = .data:0x802A5CD0; // type:object size:0x20
lbl_802A5CF0 = .data:0x802A5CF0; // type:object size:0xB data:string
lbl_802A5CFC = .data:0x802A5CFC; // type:object size:0xC data:string
lbl_802A5D08 = .data:0x802A5D08; // type:object size:0xC data:string
lbl_802A5D14 = .data:0x802A5D14; // type:object size:0xC data:string
lbl_802A5D20 = .data:0x802A5D20; // type:object size:0xC data:string
lbl_802A5D2C = .data:0x802A5D2C; // type:object size:0xC data:string
lbl_802A5D38 = .data:0x802A5D38; // type:object size:0xC data:string
lbl_802A5D44 = .data:0x802A5D44; // type:object size:0x1C
lbl_802A5D60 = .data:0x802A5D60; // type:object size:0xB data:string
lbl_802A5D6C = .data:0x802A5D6C; // type:object size:0xC data:string
lbl_802A5D78 = .data:0x802A5D78; // type:object size:0xC data:string
lbl_802A5D84 = .data:0x802A5D84; // type:object size:0xC data:string
lbl_802A5D90 = .data:0x802A5D90; // type:object size:0xC data:string
lbl_802A5D9C = .data:0x802A5D9C; // type:object size:0xC data:string
lbl_802A5DA8 = .data:0x802A5DA8; // type:object size:0xC data:string
lbl_802A5DB4 = .data:0x802A5DB4; // type:object size:0x1C
lbl_802A5DD0 = .data:0x802A5DD0; // type:object size:0xC data:string
lbl_802A5DDC = .data:0x802A5DDC; // type:object size:0xD data:string
lbl_802A5DEC = .data:0x802A5DEC; // type:object size:0xD data:string
lbl_802A5DFC = .data:0x802A5DFC; // type:object size:0xD data:string
lbl_802A5E0C = .data:0x802A5E0C; // type:object size:0xD data:string
lbl_802A5E1C = .data:0x802A5E1C; // type:object size:0xD data:string
lbl_802A5E2C = .data:0x802A5E2C; // type:object size:0xD data:string
lbl_802A5E3C = .data:0x802A5E3C; // type:object size:0x1C
jumptable_802A5E58 = .data:0x802A5E58; // type:object size:0x1C scope:local
@1 = .data:0x802A5E78; // type:object size:0x44 scope:local data:string
lbl_802A5EBC = .data:0x802A5EBC; // type:object size:0x1B4
lbl_802A6070 = .data:0x802A6070; // type:object size:0x398
DSPInitCode = .data:0x802A6408; // type:object size:0x80 scope:local
@69 = .data:0x802A6488; // type:object size:0x29 scope:local data:string
lbl_802A64B1 = .data:0x802A64B1; // type:object size:0x207
lbl_802A66B8 = .data:0x802A66B8; // type:object size:0x1B4
@74 = .data:0x802A686C; // type:object size:0x23 scope:local data:string
@13 = .data:0x802A6890; // type:object size:0x16 scope:local data:string
lbl_802A68A6 = .data:0x802A68A6; // type:object size:0x2C6
@87 = .data:0x802A6B6C; // type:object size:0x40 scope:local
lbl_802A6BB0 = .data:0x802A6BB0; // type:object size:0x180
lbl_802A6D30 = .data:0x802A6D30; // type:object size:0x990
lbl_802A76C0 = .data:0x802A76C0; // type:object size:0x30 data:4byte
ResetFunctionInfo = .data:0x802A76F0; // type:object size:0x10 scope:local
lbl_802A7700 = .data:0x802A7700; // type:object size:0x30
lbl_802A7730 = .data:0x802A7730; // type:object size:0x30
lbl_802A7760 = .data:0x802A7760; // type:object size:0x18 data:string
lbl_802A7778 = .data:0x802A7778; // type:object size:0xC8 data:string
lbl_802A7840 = .data:0x802A7840; // type:object size:0x37 data:string
lbl_802A7878 = .data:0x802A7878; // type:object size:0x34 data:string
lbl_802A78AC = .data:0x802A78AC; // type:object size:0x2F data:string
lbl_802A78E0 = .data:0x802A78E0; // type:object size:0x45 data:string
@18 = .data:0x802A7928; // type:object size:0xA scope:local data:string
lbl_802A7934 = .data:0x802A7934; // type:object size:0x34 data:string
jumptable_802A7968 = .data:0x802A7968; // type:object size:0x40 scope:local
lbl_802A79A8 = .data:0x802A79A8; // type:object size:0xC data:4byte
lbl_802A79B4 = .data:0x802A79B4; // type:object size:0x41 data:string
jumptable_802A79F8 = .data:0x802A79F8; // type:object size:0x34 scope:local
